# vim: ft=cfg

class_69,TextureStorage

## Maybe<T>
field_1781,hasValue
field_1782,value
method_1148,HasValue
method_1149,FromJust
method_1152,MakeJust
method_1153,GetValue
method_1154,FromMaybe
method_1155,OrElse
method_1156,fmap
struct_24,MaybeHelper
method_470,MakeJust
field_912,Nothing

## Atom
method_849,MapHex
field_1250,Hex
field_1251,Type
field_1252,HydrogenCount

## AtomSoup
field_1256,EmptyAtomSoup

## PuzzleScreen
method_1234,GetBondCount

## Puzzles
class_84,PuzzleSpec
field_878,PuzzleId
field_879,FullName
field_881,ShortName
field_882,Formula
field_883,Effect
field_889,Precursor
field_884,Molecule
field_890,IsExtra
field_891,Researcher
field_886,LevelSelectRotation
field_887,PuzzleScreenRotation
field_888,PuzzleScreenShift
field_896,AllowedInstructions

class_109,Puzzles
method_565,AddPuzzle
method_566,GetPuzzle
method_568,Initialize
field_988,PuzzleSpecs

# Names match the code generated by the internal molecule editor (available
# after setting PuzzleScreen.field_1933 to true)
# In this mode, number keys place atoms, EDCXSW shift the molecule along each
# of the axes, A/F subtracts/adds H, and F1 copies the code for the molecule to
# the clipboard.
class_47,MoleculeBuilder
method_267,Atom
method_269,SingleBond
method_270,DoubleBond
method_271,TripleBond
method_272,Pop

## InputManager
class_95,InputManager
method_497,IsInputDisabled
# this field is in GameLogic
field_1399,disableInputs
method_503,EnableInput
method_504,DisableInput

enum_125,Modifiers
method_507,GetModifiers

field_499,pressedKeys
field_501,heldKeys

enum_118,MouseButton
field_502,pressedButtons
method_523,IsButtonDown
method_524,ButtonPressed
method_525,ButtonReleased
